,Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
27,QCOM,QUALCOMM Incorporated Common Stock,$152.12,6.94,4.78%,167027760000.0,United States,1991.0,11414646,Technology,Radio And Television Broadcasting And Communications Equipment
28,PDD,PDD Holdings Inc. American Depositary Shares,$116.38,6.73,6.138%,165218455248.0,China,2018.0,15852788,Consumer Discretionary,Business Services
29,TBB,AT&T Inc. 5.350% Global Notes due 2066,$22.55,0.0,0.00%,162260829114.0,United States,2017.0,107665,Telecommunications,Telecommunications Equipment
30,BLK,BlackRock Inc. Common Stock,$958.03,34.59,3.746%,148423929183.0,United States,1999.0,807999,Finance,Investment Bankers/Brokers/Service
31,AMGN,Amgen Inc. Common Stock,$274.76,8.9,3.348%,147740132982.0,United States,1983.0,4216761,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
32,AMAT,Applied Materials Inc. Common Stock,$167.99,12.38,7.956%,136481938224.0,United States,1972.0,11724095,Technology,Semiconductors
33,YMM,Full Truck Alliance Co. Ltd. American Depositary Shares (each representing 20 Class A Ordinary Shares),$12.59,1.09,9.478%,131678078899.0,China,2021.0,13006588,Technology,Computer Software: Prepackaged Software
34,ARM,Arm Holdings plc American Depositary Shares,$124.81,9.01,7.781%,129843649331.0,United Kingdom,2023.0,7552649,Technology,Semiconductors
35,GILD,Gilead Sciences Inc. Common Stock,$103.82,6.91,7.13%,129144721342.0,United States,1992.0,12935865,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
36,MELI,MercadoLibre Inc. Common Stock,$2504.61,54.61,2.229%,126977152399.0,Argentina,2007.0,550360,Consumer Discretionary,Business Services
37,SPOT,Spotify Technology S.A. Ordinary Shares,$620.81,-27.44,-4.233%,126548647551.0,Luxembourg,2018.0,3746451,Consumer Discretionary,Broadcasting
38,RACE,Ferrari N.V. Common Shares,$486.76,-1.52,-0.311%,117979527819.0,Italy,2015.0,351864,Consumer Discretionary,Auto Manufacturing
39,APP,Applovin Corporation Class A Common Stock,$347.90,19.36,5.893%,117724788594.0,United States,2021.0,7826646,Technology,Computer Software: Programming Data Processing
40,VRTX,Vertex Pharmaceuticals Incorporated Common Stock,$439.37,14.38,3.384%,112828980052.0,United States,1991.0,2095350,Health Care,Biotechnology: Pharmaceutical Preparations
41,MSTR,MicroStrategy Incorporated Common Stock Class A,$404.90,-11.13,-2.675%,110700997385.0,United States,1998.0,16245468,Technology,Computer Software: Prepackaged Software
42,BX,Blackstone Inc. Common Stock,$149.00,9.61,6.894%,108717547530.0,United States,2007.0,6669123,Finance,Investment Managers
43,CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$429.44,18.87,4.596%,106446759338.0,United States,2019.0,3278518,Technology,Computer Software: Prepackaged Software
44,LRCX,Lam Research Corporation Common Stock,$82.25,6.89,9.143%,105207455500.0,United States,1984.0,17456944,Technology,Industrial Machinery/Components
45,UBS,UBS Group AG Registered Ordinary Shares,$32.16,0.65,2.063%,102102380072.0,Switzerland,2014.0,5194395,Finance,Major Banks
46,KLAC,KLA Corporation Common Stock,$760.47,59.27,8.453%,100565640272.0,United States,1980.0,2110538,Technology,Electronic Components
47,ICE,Intercontinental Exchange Inc. Common Stock,$173.44,-4.89,-2.742%,99489740442.0,United States,2005.0,4617932,Finance,Investment Bankers/Brokers/Service
48,CME,CME Group Inc. Class A Common Stock,$270.47,-13.88,-4.881%,97466364995.0,United States,2002.0,4906436,Finance,Investment Bankers/Brokers/Service
49,SBUX,Starbucks Corporation Common Stock,$85.67,5.37,6.687%,97355388000.0,United States,1992.0,17241549,Consumer Discretionary,Restaurants
50,BN,Brookfield Corporation Class A Limited Voting Shares,$58.70,2.0,3.527%,96711054216.0,Canada,1925.0,2195746,Real Estate,Building operators
51,RELX,RELX PLC PLC American Depositary Shares (Each representing One Ordinary Share),$51.83,-2.02,-3.751%,95674688368.0,United Kingdom,2015.0,1256534,Consumer Discretionary,Business Services
52,CTAS,Cintas Corporation Common Stock,$216.99,2.25,1.048%,87617733101.0,United States,1983.0,1913414,Consumer Discretionary,Apparel
53,HCA,HCA Healthcare Inc. Common Stock,$363.28,9.58,2.709%,87395686392.0,United States,2011.0,1679357,Health Care,Hospital/Nursing Management
54,UPS,United Parcel Service Inc. Common Stock,$101.21,5.32,5.548%,85704405945.0,United States,1999.0,8336545,Industrials,Trucking Freight/Courier Services
55,EQIX,Equinix Inc. Common Stock REIT,$870.47,6.08,0.703%,85148497096.0,United States,2000.0,507214,Real Estate,Real Estate Investment Trusts
56,BTI,British American Tobacco  Industries p.l.c. Common Stock ADR,$40.98,-0.66,-1.585%,84712051528.0,United Kingdom,1998.0,7928381,Health Care, Medicinal Chemicals and Botanical Products 
57,SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,$142.45,3.28,2.357%,84333239598.0,United States,2017.0,7194392,Consumer Discretionary,Other Consumer Services
58,ABNB,Airbnb Inc. Class A Common Stock,$134.21,7.17,5.644%,84070855849.0,United States,2020.0,7198291,Finance,Diversified Commercial Services
59,TDG,Transdigm Group Incorporated Common Stock,$1417.18,43.69,3.181%,79598869520.0,United States,2006.0,473421,Industrials,Military/Government/Technical
60,SNPS,Synopsys Inc. Common Stock,$505.59,22.69,4.699%,78174364225.0,United States,1992.0,1099988,Technology,Computer Software: Prepackaged Software
61,FTNT,Fortinet Inc. Common Stock,$102.04,4.62,4.742%,78103095170.0,United States,2009.0,6251519,Technology,Computer peripheral equipment
62,RIO,Rio Tinto Plc Common Stock,$61.41,1.43,2.384%,77129531788.0,Australia,2002.0,2801447,Basic Materials,Metal Mining
63,GSK,GSK plc American Depositary Shares (Each representing two Ordinary Shares),$37.37,0.75,2.048%,76803595130.0,United Kingdom,2022.0,6018253,Health Care,Biotechnology: Pharmaceutical Preparations
64,COF,Capital One Financial Corporation Common Stock,$199.95,12.19,6.492%,76608354322.0,United States,1994.0,6841127,Finance,Major Banks
65,ORLY,O'Reilly Automotive Inc. Common Stock,$1339.61,-19.73,-1.451%,76343643813.0,United States,1993.0,573782,Consumer Discretionary,Auto & Home Supply Stores
66,RSG,Republic Services Inc. Common Stock,$241.46,-7.12,-2.864%,75455528759.0,United States,1998.0,1790991,Utilities,Environmental Services
67,DELL,Dell Technologies Inc. Class C Common Stock ,$103.42,7.51,7.83%,72170697708.0,United States,2018.0,7927699,Technology,Computer Manufacturing
68,ZTS,Zoetis Inc. Class A Common Stock,$161.92,2.65,1.664%,72088087942.0,United States,2013.0,3453865,Health Care,Biotechnology: Pharmaceutical Preparations
69,CMG,Chipotle Mexican Grill Inc. Common Stock,$50.76,1.04,2.092%,68392196640.0,United States,2006.0,15890586,Consumer Discretionary,Restaurants
70,RCL,Royal Caribbean Cruises Ltd. Common Stock,$242.18,8.92,3.824%,65766490891.0,United States,1993.0,2562600,Consumer Discretionary,Marine Transportation
71,ING,ING Group N.V. Common Stock,$20.73,0.24,1.171%,65245419016.0,Netherlands,1997.0,2538673,Finance,Commercial Banks
72,CARR,Carrier Global Corporation Common Stock ,$73.44,2.0,2.80%,62960835164.0,United States,2020.0,5802043,Industrials,Industrial Machinery/Components
73,NU,Nu Holdings Ltd. Class A Ordinary Shares,$12.95,0.12,0.935%,62401629388.0,Cayman Islands,2021.0,51498226,Finance,Finance: Consumer Services
74,REGN,Regeneron Pharmaceuticals Inc. Common Stock,$575.63,47.85,9.066%,62148179038.0,United States,1991.0,1898394,Health Care,Biotechnology: Pharmaceutical Preparations
75,ROP,Roper Technologies Inc. Common Stock,$575.84,5.36,0.94%,61911666208.0,United States,1992.0,750902,Industrials,Industrial Machinery/Components
76,KMI,Kinder Morgan Inc. Common Stock,$27.31,0.0,0.00%,60684697453.0,United States,2011.0,13049856,Utilities,Natural Gas Distribution
77,SNOW,Snowflake Inc. Class A Common Stock,$180.54,6.4,3.675%,60318414000.0,United States,2020.0,4276539,Technology,Computer Software: Prepackaged Software
78,CPRT,Copart Inc. (DE) Common Stock,$62.16,0.64,1.04%,60052338145.0,United States,1994.0,4203290,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
79,HLT,Hilton Worldwide Holdings Inc. Common Stock ,$252.42,9.41,3.872%,60000167361.0,United States,2016.0,2988602,Consumer Discretionary,Hotels/Resorts
80,CVNA,Carvana Co. Class A Common Stock,$279.62,11.5,4.289%,59878639376.0,United States,2017.0,4094088,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
81,TEAM,Atlassian Corporation Class A Common Stock,$223.75,16.23,7.821%,58735681029.0,Australia,2015.0,2413888,Technology,Computer Software: Prepackaged Software
82,DLR,Digital Realty Trust Inc. Common Stock,$166.00,-0.57,-0.342%,55907387174.0,United States,2004.0,1931214,Real Estate,Real Estate Investment Trusts
83,MRVL,Marvell Technology Inc. Common Stock,$64.50,4.85,8.131%,55863450000.0,United States,2000.0,20383053,Technology,Semiconductors
84,PAYX,Paychex Inc. Common Stock,$151.69,1.12,0.744%,54637322429.0,United States,1983.0,2435072,Consumer Discretionary,Diversified Commercial Services
85,ARES,Ares Management Corporation Class A Common Stock,$172.57,7.62,4.62%,54430235707.0,United States,2014.0,1892456,Finance,Investment Managers
86,MET,MetLife Inc. Common Stock,$80.64,2.79,3.584%,54133456689.0,United States,2000.0,3536109,Finance,Life Insurance
87,AXON,Axon Enterprise Inc. Common Stock,$693.10,8.51,1.243%,53958397797.0,United States,2001.0,878357,Industrials,Ordnance And Accessories
88,AMX,America Movil S.A.B. de C.V. American Depositary Shares (each representing the right to receive twenty (20) Series B Shares,$16.91,-0.15,-0.879%,52801475000.0,Mexico,2023.0,2099705,Telecommunications,Telecommunications Equipment
89,JD,JD.com Inc. American Depositary Shares,$36.05,2.19,6.468%,52391265752.0,China,2014.0,21421318,Consumer Discretionary,Other Specialty Stores
90,NXPI,NXP Semiconductors N.V. Common Stock,$207.03,15.15,7.896%,52301719347.0,Netherlands,2010.0,4998163,Technology,Semiconductors
91,NWG,NatWest Group plc American Depositary Shares (each representing two (2) Ordinary Shares),$12.92,-0.32,-2.417%,52031522735.0,United Kingdom,2022.0,11332163,Finance,Commercial Banks
92,LNG,Cheniere Energy Inc. Common Stock,$230.48,-3.32,-1.42%,51117116048.0,United States,2001.0,2022255,Utilities,Oil/Gas Transmission
93,HOOD,Robinhood Markets Inc. Class A Common Stock,$57.43,2.78,5.087%,50680192430.0,United States,2021.0,41385936,Finance,Investment Bankers/Brokers/Service
94,MPLX,MPLX LP Common Units Representing Limited Partner Interests,$48.96,-0.16,-0.326%,49978475271.0,United States,2012.0,1571139,Energy,Natural Gas Distribution
95,RBLX,Roblox Corporation Class A Common Stock,$73.49,1.61,2.24%,49847114383.0,United States,2021.0,8716355,Technology,Computer Software: Prepackaged Software
96,NET,Cloudflare Inc. Class A Common Stock,$142.36,10.02,7.571%,49343453839.0,United States,2019.0,5052306,Technology,Computer Software: Prepackaged Software
97,ROST,Ross Stores Inc. Common Stock,$149.26,6.98,4.906%,49079892463.0,United States,1985.0,2663189,Consumer Discretionary,Clothing/Shoe/Accessory Stores
98,HLN,Haleon plc American Depositary Shares (Each representing two Ordinary Shares),$10.71,-0.03,-0.279%,48377480118.0,United Kingdom,2022.0,22897563,Consumer Discretionary,Package Goods/Cosmetics
99,GM,General Motors Company Common Stock,$49.61,2.11,4.442%,47696777551.0,United States,2010.0,13160583,Consumer Discretionary,Auto Manufacturing
100,CPNG,Coupang Inc. Class A Common Stock,$26.14,0.14,0.538%,47460124447.0,United States,2021.0,8769354,Consumer Discretionary,Catalog/Specialty Distribution
101,ALC,Alcon Inc. Ordinary Shares,$94.79,-0.96,-1.003%,46884681352.0,Switzerland,2019.0,2070724,Health Care,Ophthalmic Goods
102,CTVA,Corteva Inc. Common Stock ,$67.96,0.17,0.251%,46360273200.0,United States,2019.0,3809815,Consumer Staples,Farming/Seeds/Milling
103,URI,United Rentals Inc. Common Stock,$711.83,39.43,5.864%,46268263084.0,United States,1997.0,1002696,Consumer Discretionary,Diversified Commercial Services
104,KVUE,Kenvue Inc. Common Stock,$24.00,-0.44,-1.80%,46077838512.0,United States,2023.0,15042169,Consumer Discretionary,Specialty Chemicals
105,FAST,Fastenal Company Common Stock,$80.15,1.55,1.972%,45975694136.0,United States,1987.0,4618844,Consumer Discretionary,RETAIL: Building Materials
106,TAK,Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock),$14.19,-0.17,-1.184%,44528602108.0,Japan,2018.0,5381680,Health Care,Biotechnology: Pharmaceutical Preparations
107,TCOM,Trip.com Group Limited American Depositary Shares,$65.52,4.07,6.623%,42802297378.0,China,2003.0,3281679,Consumer Discretionary,Business Services
108,VRSK,Verisk Analytics Inc. Common Stock,$303.65,-5.85,-1.89%,42475799981.0,United States,2009.0,990485,Technology,EDP Services
109,FANG,Diamondback Energy Inc. Common Stock,$142.92,5.03,3.648%,41756644843.0,United States,2012.0,2264663,Energy,Oil & Gas Production
110,IDXX,IDEXX Laboratories Inc. Common Stock,$509.53,17.83,3.626%,40977379369.0,United States,1991.0,692711,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
111,CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$81.81,2.64,3.335%,40327581993.0,United States,1998.0,3264292,Technology,EDP Services
112,TTWO,Take-Two Interactive Software Inc. Common Stock,$226.25,-0.3,-0.132%,39932153483.0,United States,1997.0,2080542,Technology,Computer Software: Prepackaged Software
113,VEEV,Veeva Systems Inc. Class A Common Stock,$241.44,4.39,1.852%,39281331898.0,United States,2013.0,2260520,Technology,Computer Software: Prepackaged Software
114,DDOG,Datadog Inc. Class A Common Stock,$113.42,5.54,5.135%,39169963460.0,United States,2019.0,4174720,Technology,Computer Software: Prepackaged Software
115,ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),$2.50,-0.03,-1.186%,39141398063.0,Brazil,2013.0,15759053,Consumer Staples,Beverages (Production/Distribution)
116,TTD,The Trade Desk Inc. Class A Common Stock,$79.40,8.36,11.768%,39020230319.0,United States,2016.0,32485885,Technology,Computer Software: Programming Data Processing
117,BSBR,Banco Santander Brasil SA American Depositary Shares each representing one unit,$5.23,-0.1,-1.876%,39013854058.0,Brazil,2009.0,432341,Finance,Commercial Banks
118,OTIS,Otis Worldwide Corporation Common Stock ,$98.00,1.0,1.031%,38678306114.0,United States,2020.0,3758862,Technology,Consumer Electronics/Appliances
119,VRT,Vertiv Holdings LLC Class A Common Stock,$101.05,6.99,7.431%,38510678237.0,United States,2018.0,8952162,Technology,Industrial Machinery/Components
120,GRMN,Garmin Ltd. Common Stock (Switzerland),$197.98,6.55,3.422%,38119357459.0,Switzerland,2000.0,791599,Industrials,Industrial Machinery/Components
121,PRU,Prudential Financial Inc. Common Stock,$107.35,3.76,3.63%,38001900000.0,United States,2001.0,2350530,Finance,Life Insurance
122,ZS,Zscaler Inc. Common Stock,$241.48,8.42,3.613%,37362969335.0,United States,2018.0,2553811,Technology,EDP Services
123,HEI,Heico Corporation Common Stock,$268.48,4.32,1.635%,37304556606.0,United States,2000.0,429560,Industrials,Aerospace
124,ODFL,Old Dominion Freight Line Inc. Common Stock,$176.07,17.79,11.24%,37208062122.0,United States,1991.0,3596790,Industrials,Trucking Freight/Courier Services
125,IMO,Imperial Oil Limited Common Stock,$72.47,1.3,1.827%,36890491150.0,Canada,1929.0,413706,Energy,Integrated oil Companies
126,TRGP,Targa Resources Inc. Common Stock,$166.19,6.63,4.155%,36051905647.0,United States,2010.0,2520115,Utilities,Natural Gas Distribution
127,FERG,Ferguson Enterprises Inc. Common Stock,$176.61,5.42,3.166%,35569087457.0,United Kingdom,2021.0,1730907,Miscellaneous,Miscellaneous
128,ALNY,Alnylam Pharmaceuticals Inc. Common Stock,$270.19,19.04,7.581%,35229639905.0,United States,2004.0,1252040,Health Care,Biotechnology: Pharmaceutical Preparations
129,LULU,lululemon athletica inc. Common Stock,$304.20,24.43,8.732%,35141558470.0,Canada,2007.0,2531655,Consumer Discretionary,Apparel
130,HUBS,HubSpot Inc. Common Stock,$662.63,59.58,9.88%,34945493359.0,United States,2014.0,1170969,Technology,Computer Software: Prepackaged Software
131,IT,Gartner Inc. Common Stock,$446.95,14.45,3.341%,34400372492.0,United States,1993.0,511589,Consumer Discretionary,Other Consumer Services
132,ARGX,argenx SE American Depositary Shares,$560.90,11.25,2.047%,34209771691.0,Netherlands,2017.0,657966,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
133,IR,Ingersoll Rand Inc. Common Stock,$84.22,4.9,6.178%,33979631373.0,United States,2017.0,7019553,Industrials,Industrial Machinery/Components
134,MPWR,Monolithic Power Systems Inc. Common Stock,$709.23,71.46,11.205%,33957932400.0,United States,2004.0,1506913,Technology,Semiconductors
135,XYZ,Block Inc. Class A Common Stock,$55.02,4.66,9.253%,33838345380.0,United States,2015.0,13204520,Technology,Computer Software: Prepackaged Software
136,TW,Tradeweb Markets Inc. Class A Common Stock,$141.55,-5.91,-4.008%,33467956162.0,United States,2019.0,2314440,Finance,Investment Bankers/Brokers/Service
137,DXCM,DexCom Inc. Common Stock,$85.05,0.38,0.449%,33348742960.0,United States,2005.0,4030142,Health Care,Medical/Dental Instruments
138,MLM,Martin Marietta Materials Inc. Common Stock,$553.06,11.21,2.069%,33341449408.0,United States,1994.0,413949,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
139,VICI,VICI Properties Inc. Common Stock,$31.52,-0.34,-1.067%,33307408517.0,United States,2018.0,7507828,Real Estate,Real Estate Investment Trusts
140,A,Agilent Technologies Inc. Common Stock,$115.55,8.62,8.061%,32943618949.0,United States,1999.0,2873150,Industrials,Biotechnology: Laboratory Analytical Instruments
141,MCHP,Microchip Technology Incorporated Common Stock,$60.96,5.63,10.175%,32785444350.0,United States,1993.0,20947308,Technology,Semiconductors
142,EBAY,eBay Inc. Common Stock,$69.16,-0.35,-0.504%,31882760000.0,United States,1998.0,7539237,Consumer Discretionary,Business Services
143,CSGP,CoStar Group Inc. Common Stock,$75.38,0.81,1.086%,31801815903.0,United States,1998.0,3687134,Consumer Discretionary,Business Services
144,TKO,TKO Group Holdings Inc. Class A Common Stock,$160.60,0.94,0.589%,31783716448.0,United States,2023.0,1295208,Consumer Discretionary,Services-Misc. Amusement & Recreation
145,EXR,Extra Space Storage Inc Common Stock,$148.89,0.47,0.317%,31596078072.0,United States,2004.0,876100,Real Estate,Real Estate Investment Trusts
146,BIDU,Baidu Inc. ADS,$91.27,4.41,5.077%,31375969678.0,China,2005.0,3933673,Technology,Computer Software: Programming Data Processing
147,QSR,Restaurant Brands International Inc. Common Shares,$68.79,1.66,2.473%,31273751019.0,Canada,2014.0,2403215,Consumer Discretionary,Restaurants
148,XYL,Xylem Inc. Common Stock New,$127.25,4.4,3.582%,30966416150.0,United States,2011.0,1531634,Industrials,Fluid Controls
149,WTW,Willis Towers Watson Public Limited Company Ordinary Shares,$307.46,-1.61,-0.521%,30484594741.0,United Kingdom,2001.0,487797,Finance,Specialty Insurers
150,ANSS,ANSYS Inc. Common Stock,$345.43,11.69,3.503%,30368873276.0,United States,1996.0,730463,Technology,Computer Software: Prepackaged Software
151,STLA,Stellantis N.V. Common Shares,$10.47,0.64,6.511%,30158754161.0,United Kingdom,2014.0,19298780,Consumer Discretionary,Auto Manufacturing
152,LPLA,LPL Financial Holdings Inc. Common Stock,$376.75,16.33,4.531%,30130852133.0,United States,2010.0,1227214,Finance,Investment Bankers/Brokers/Service
153,LI,Li Auto Inc. American Depositary Shares,$28.38,1.75,6.572%,30033452742.0,China,2020.0,7229691,Consumer Discretionary,Auto Manufacturing
154,CCL,Carnival Corporation Common Stock,$22.13,1.94,9.609%,29983109936.0,United States,1987.0,43025837,Consumer Discretionary,Marine Transportation
155,LVS,Las Vegas Sands Corp. Common Stock,$42.39,2.6,6.534%,29953942099.0,United States,2004.0,7470739,Consumer Discretionary,Hotels/Resorts
156,DD,DuPont de Nemours Inc. Common Stock,$71.27,4.5,6.74%,29826402705.0,United States,2017.0,5772133,Industrials,Major Chemicals
157,NOK,Nokia Corporation Sponsored American Depositary Shares,$5.20,0.11,2.161%,29150421794.0,Finland,1994.0,20136119,Technology,Radio And Television Broadcasting And Communications Equipment
158,KEYS,Keysight Technologies Inc. Common Stock,$162.63,8.51,5.522%,28104173892.0,United States,2014.0,1062644,Industrials,Industrial Machinery/Components
159,TSCO,Tractor Supply Company Common Stock,$52.72,1.42,2.768%,27952298628.0,United States,1994.0,6582080,Consumer Discretionary,RETAIL: Building Materials
160,NTR,Nutrien Ltd. Common Shares,$56.20,0.57,1.025%,27805352167.0,Canada,2018.0,2146433,Industrials,Agricultural Chemicals
161,CRWV,CoreWeave Inc. Class A Common Stock,$58.49,7.12,13.86%,27693899654.0,United States,2025.0,10619005,Technology,Computer Software: Prepackaged Software
162,CQP,Cheniere Energy Partners LP Common Units,$57.03,-0.45,-0.783%,27605264455.0,United States,2007.0,130095,Utilities,Oil/Gas Transmission
163,TEF,Telefonica SA Common Stock,$4.84,-0.14,-2.811%,27443581921.0,Spain,1988.0,722691,Telecommunications,Telecommunications Equipment
164,RYAAY,Ryanair Holdings plc American Depositary Shares,$49.60,-0.2,-0.402%,27255066973.0,Ireland,1997.0,1337401,Consumer Discretionary,Air Freight/Delivery Services
165,AWK,American Water Works Company Inc. Common Stock,$138.64,-8.3,-5.649%,27036410304.0,United States,2008.0,2412499,Utilities,Water Supply
166,IQV,IQVIA Holdings Inc. Common Stock,$156.13,7.14,4.792%,27010490000.0,United States,2013.0,5398673,Health Care,Biotechnology: Commercial Physical & Biological Resarch
167,GDDY,GoDaddy Inc. Class A Common Stock,$187.01,4.41,2.415%,26646716599.0,United States,2015.0,1178550,Technology,EDP Services
168,VRSN,VeriSign Inc. Common Stock,$279.59,-1.82,-0.647%,26253501000.0,United States,1998.0,1738713,Technology,EDP Services
169,IOT,Samsara Inc. Class A Common Stock,$45.25,1.95,4.503%,25761744978.0,United States,2021.0,3137147,Technology,EDP Services
170,WDS,Woodside Energy Group Limited American Depositary Shares each representing one Ordinary Share,$13.48,0.27,2.044%,25595146913.0,Australia,2022.0,910962,Energy,Oil & Gas Production
171,ZM,Zoom Communications Inc. Class A Common Stock,$82.67,1.36,1.673%,25233682628.0,United States,2019.0,2097224,Technology,Computer Software: Programming Data Processing
172,ONC,BeiGene Ltd. American Depositary Shares,$233.25,1.26,0.543%,25178639383.0,Cayman Islands,2016.0,611117,Health Care,Biotechnology: Pharmaceutical Preparations
173,FTV,Fortive Corporation Common Stock ,$73.74,3.22,4.566%,25062919253.0,United States,2016.0,4190913,Industrials,Industrial Machinery/Components
174,VLTO,Veralto Corp Common Stock ,$100.33,3.27,3.369%,24867910885.0,United States,2023.0,1329690,Industrials,Electrical Products
175,CDW,CDW Corporation Common Stock,$188.82,9.88,5.521%,24864790023.0,United States,2013.0,1652607,Consumer Discretionary,Catalog/Specialty Distribution
176,TOST,Toast Inc. Class A Common Stock,$42.87,2.03,4.971%,24821730000.0,United States,2021.0,14123710,Technology,EDP Services
177,SBAC,SBA Communications Corporation Class A Common Stock,$229.67,-10.02,-4.18%,24678448246.0,United States,1999.0,1065229,Real Estate,Real Estate Investment Trusts
178,MTD,Mettler-Toledo International Inc. Common Stock,$1174.59,93.61,8.66%,24411252608.0,Switzerland,1997.0,217102,Industrials,Biotechnology: Laboratory Analytical Instruments
179,MKL,Markel Group Inc. Common Stock,$1918.71,17.47,0.919%,24338235794.0,United States,1986.0,43216,Finance,Property-Casualty Insurers
